"","rgn1","r2","coef","range"
"(Intercept)","제주특별자치도",0.255196625007237,17.6213789998139,1.77455387667515
"rider_cnt","제주특별자치도",0.255196625007237,-0.0531092142437664,1.77455387667515
"ord_cnt","제주특별자치도",0.255196625007237,-0.000603077175057918,1.77455387667515
"weekday목요일","제주특별자치도",0.255196625007237,-1.02556636634365,1.77455387667515
"weekday수요일","제주특별자치도",0.255196625007237,-0.270964128917777,1.77455387667515
"weekday월요일","제주특별자치도",0.255196625007237,-1.58017609043091,1.77455387667515
"weekday일요일","제주특별자치도",0.255196625007237,-0.587997029229053,1.77455387667515
"weekday토요일","제주특별자치도",0.255196625007237,-0.251151034372116,1.77455387667515
"weekday화요일","제주특별자치도",0.255196625007237,-0.874845466813225,1.77455387667515
"mean_fee","제주특별자치도",0.255196625007237,0.00240526849172351,1.77455387667515
"(Intercept)1","인천광역시",0.78925624866967,27.4970474641438,1.3679922682139
"rider_cnt1","인천광역시",0.78925624866967,-0.00813134499173582,1.3679922682139
"ord_cnt1","인천광역시",0.78925624866967,0.000454894657558438,1.3679922682139
"weekday목요일1","인천광역시",0.78925624866967,-1.02603188889209,1.3679922682139
"weekday수요일1","인천광역시",0.78925624866967,-0.977939763618724,1.3679922682139
"weekday월요일1","인천광역시",0.78925624866967,-0.771367948036107,1.3679922682139
"weekday일요일1","인천광역시",0.78925624866967,-4.31818580267148,1.3679922682139
"weekday토요일1","인천광역시",0.78925624866967,-3.16346336475194,1.3679922682139
"weekday화요일1","인천광역시",0.78925624866967,0.687663167038981,1.3679922682139
"mean_fee1","인천광역시",0.78925624866967,0.00124257445378093,1.3679922682139
"(Intercept)2","부산광역시",0.916333654440385,-16.1326052656653,1.90606139513204
"rider_cnt2","부산광역시",0.916333654440385,-0.00279881476368752,1.90606139513204
"ord_cnt2","부산광역시",0.916333654440385,0.00116000599131267,1.90606139513204
"weekday목요일2","부산광역시",0.916333654440385,0.078346990425929,1.90606139513204
"weekday수요일2","부산광역시",0.916333654440385,0.215340298528725,1.90606139513204
"weekday월요일2","부산광역시",0.916333654440385,0.113265805997467,1.90606139513204
"weekday일요일2","부산광역시",0.916333654440385,-4.18383108687617,1.90606139513204
"weekday토요일2","부산광역시",0.916333654440385,-3.01767238779456,1.90606139513204
"weekday화요일2","부산광역시",0.916333654440385,0.339503736729218,1.90606139513204
"mean_fee2","부산광역시",0.916333654440385,0.00768374320178432,1.90606139513204
"(Intercept)3","전라북도",0.570913750590281,-9.23459989592281,1.4376995988809
"rider_cnt3","전라북도",0.570913750590281,0.0141459416250779,1.4376995988809
"ord_cnt3","전라북도",0.570913750590281,0.00447267880328598,1.4376995988809
"weekday목요일3","전라북도",0.570913750590281,-0.4381316892311,1.4376995988809
"weekday수요일3","전라북도",0.570913750590281,0.270041641391023,1.4376995988809
"weekday월요일3","전라북도",0.570913750590281,-0.340528235813005,1.4376995988809
"weekday일요일3","전라북도",0.570913750590281,-1.73503005533627,1.4376995988809
"weekday토요일3","전라북도",0.570913750590281,-1.63039371891887,1.4376995988809
"weekday화요일3","전라북도",0.570913750590281,-0.58041772385459,1.4376995988809
"mean_fee3","전라북도",0.570913750590281,0.00593192215054967,1.4376995988809
"(Intercept)4","경상남도",0.731771978576844,13.4553600332531,1.18029225486478
"rider_cnt4","경상남도",0.731771978576844,-0.0247447254057082,1.18029225486478
"ord_cnt4","경상남도",0.731771978576844,0.00276080711909548,1.18029225486478
"weekday목요일4","경상남도",0.731771978576844,-0.727423899708999,1.18029225486478
"weekday수요일4","경상남도",0.731771978576844,-0.303880295110244,1.18029225486478
"weekday월요일4","경상남도",0.731771978576844,-0.440199304328683,1.18029225486478
"weekday일요일4","경상남도",0.731771978576844,-2.12472375983565,1.18029225486478
"weekday토요일4","경상남도",0.731771978576844,-1.12035980768752,1.18029225486478
"weekday화요일4","경상남도",0.731771978576844,0.635901342544379,1.18029225486478
"mean_fee4","경상남도",0.731771978576844,0.00306329210732012,1.18029225486478
"(Intercept)5","충청북도",0.603472344746656,16.1273534784286,1.80918121328553
"rider_cnt5","충청북도",0.603472344746656,-0.0202806013809599,1.80918121328553
"ord_cnt5","충청북도",0.603472344746656,-0.00136330061852706,1.80918121328553
"weekday목요일5","충청북도",0.603472344746656,-2.36930964258397,1.80918121328553
"weekday수요일5","충청북도",0.603472344746656,-1.71410140620473,1.80918121328553
"weekday월요일5","충청북도",0.603472344746656,-3.04880968066578,1.80918121328553
"weekday일요일5","충청북도",0.603472344746656,0.0957555544310864,1.80918121328553
"weekday토요일5","충청북도",0.603472344746656,0.155943662416559,1.80918121328553
"weekday화요일5","충청북도",0.603472344746656,-1.20398750104968,1.80918121328553
"mean_fee5","충청북도",0.603472344746656,0.00411316163232158,1.80918121328553
"(Intercept)6","대구광역시",0.800261465239061,35.4592990535189,1.53908451920469
"rider_cnt6","대구광역시",0.800261465239061,-0.0243224350912049,1.53908451920469
"ord_cnt6","대구광역시",0.800261465239061,0.000199562561736196,1.53908451920469
"weekday목요일6","대구광역시",0.800261465239061,-3.37943567926779,1.53908451920469
"weekday수요일6","대구광역시",0.800261465239061,-2.58494789612726,1.53908451920469
"weekday월요일6","대구광역시",0.800261465239061,-3.06460085563129,1.53908451920469
"weekday일요일6","대구광역시",0.800261465239061,-3.17660151406534,1.53908451920469
"weekday토요일6","대구광역시",0.800261465239061,-1.34038777212414,1.53908451920469
"weekday화요일6","대구광역시",0.800261465239061,-1.29565150623933,1.53908451920469
"mean_fee6","대구광역시",0.800261465239061,0.00279886555710578,1.53908451920469
"(Intercept)7","서울특별시",0.421895389463441,47.0795448309585,3.29939567510013
"rider_cnt7","서울특별시",0.421895389463441,-0.00202905794274553,3.29939567510013
"ord_cnt7","서울특별시",0.421895389463441,2.59691177774674e-05,3.29939567510013
"weekday목요일7","서울특별시",0.421895389463441,-3.12240115542131,3.29939567510013
"weekday수요일7","서울특별시",0.421895389463441,-3.473601323436,3.29939567510013
"weekday월요일7","서울특별시",0.421895389463441,-3.1585421893848,3.29939567510013
"weekday일요일7","서울특별시",0.421895389463441,-2.14766966336819,3.29939567510013
"weekday토요일7","서울특별시",0.421895389463441,-1.70229385279744,3.29939567510013
"weekday화요일7","서울특별시",0.421895389463441,-1.21529825788602,3.29939567510013
"mean_fee7","서울특별시",0.421895389463441,0.00194947691140068,3.29939567510013
"(Intercept)8","세종특별자치시",0.624425765910983,7.52527595218362,2.58588791494196
"rider_cnt8","세종특별자치시",0.624425765910983,-0.0647898323810483,2.58588791494196
"ord_cnt8","세종특별자치시",0.624425765910983,0.00755679066556857,2.58588791494196
"weekday목요일8","세종특별자치시",0.624425765910983,-3.10981329053324,2.58588791494196
"weekday수요일8","세종특별자치시",0.624425765910983,-2.46704530387878,2.58588791494196
"weekday월요일8","세종특별자치시",0.624425765910983,-1.40961194876976,2.58588791494196
"weekday일요일8","세종특별자치시",0.624425765910983,-3.32536207267351,2.58588791494196
"weekday토요일8","세종특별자치시",0.624425765910983,-2.34442546243566,2.58588791494196
"weekday화요일8","세종특별자치시",0.624425765910983,-2.61637820805835,2.58588791494196
"mean_fee8","세종특별자치시",0.624425765910983,0.00462235559735188,2.58588791494196
"(Intercept)9","강원도",0.762654274920327,-61.6588959785543,1.24982383036951
"rider_cnt9","강원도",0.762654274920327,-0.0140454787770654,1.24982383036951
"ord_cnt9","강원도",0.762654274920327,0.00839689292151218,1.24982383036951
"weekday목요일9","강원도",0.762654274920327,1.39866617345596,1.24982383036951
"weekday수요일9","강원도",0.762654274920327,1.14731647857498,1.24982383036951
"weekday월요일9","강원도",0.762654274920327,0.669310934934169,1.24982383036951
"weekday일요일9","강원도",0.762654274920327,-4.47782175094239,1.24982383036951
"weekday토요일9","강원도",0.762654274920327,-2.37008518458207,1.24982383036951
"weekday화요일9","강원도",0.762654274920327,1.72110905833759,1.24982383036951
"mean_fee9","강원도",0.762654274920327,0.0142357072355978,1.24982383036951
"(Intercept)10","울산광역시",0.874974887544644,-2.09158615229355,1.97803680901667
"rider_cnt10","울산광역시",0.874974887544644,-0.0353684337898076,1.97803680901667
"ord_cnt10","울산광역시",0.874974887544644,0.00767043981538078,1.97803680901667
"weekday목요일10","울산광역시",0.874974887544644,-0.195391475727141,1.97803680901667
"weekday수요일10","울산광역시",0.874974887544644,-0.294354613336223,1.97803680901667
"weekday월요일10","울산광역시",0.874974887544644,0.0578618823552432,1.97803680901667
"weekday일요일10","울산광역시",0.874974887544644,-4.07917890542002,1.97803680901667
"weekday토요일10","울산광역시",0.874974887544644,-2.73630247181724,1.97803680901667
"weekday화요일10","울산광역시",0.874974887544644,0.977170045586777,1.97803680901667
"mean_fee10","울산광역시",0.874974887544644,0.00512933425978939,1.97803680901667
"(Intercept)11","전라남도",0.427556913568635,7.44328835665092,1.94741968700512
"rider_cnt11","전라남도",0.427556913568635,-0.0718690160955166,1.94741968700512
"ord_cnt11","전라남도",0.427556913568635,0.00529370438660712,1.94741968700512
"weekday목요일11","전라남도",0.427556913568635,-1.03543426784639,1.94741968700512
"weekday수요일11","전라남도",0.427556913568635,-1.2209697026137,1.94741968700512
"weekday월요일11","전라남도",0.427556913568635,-1.5119502079677,1.94741968700512
"weekday일요일11","전라남도",0.427556913568635,-0.871085484904615,1.94741968700512
"weekday토요일11","전라남도",0.427556913568635,-0.726608195768612,1.94741968700512
"weekday화요일11","전라남도",0.427556913568635,-0.14837318629365,1.94741968700512
"mean_fee11","전라남도",0.427556913568635,0.0047956917220115,1.94741968700512
"(Intercept)12","광주광역시",0.800850997097839,-10.0806799222758,2.56130367754659
"rider_cnt12","광주광역시",0.800850997097839,-0.00148331223075636,2.56130367754659
"ord_cnt12","광주광역시",0.800850997097839,0.00154111689135568,2.56130367754659
"weekday목요일12","광주광역시",0.800850997097839,-0.684390528726635,2.56130367754659
"weekday수요일12","광주광역시",0.800850997097839,-0.39150414293685,2.56130367754659
"weekday월요일12","광주광역시",0.800850997097839,-0.472623622620644,2.56130367754659
"weekday일요일12","광주광역시",0.800850997097839,-3.40480419440927,2.56130367754659
"weekday토요일12","광주광역시",0.800850997097839,-2.40567710471568,2.56130367754659
"weekday화요일12","광주광역시",0.800850997097839,-0.362040206779818,2.56130367754659
"mean_fee12","광주광역시",0.800850997097839,0.0070097808244749,2.56130367754659
"(Intercept)13","경상북도",0.552289792332863,11.5419194609236,2.17933339772503
"rider_cnt13","경상북도",0.552289792332863,-0.0653780661895556,2.17933339772503
"ord_cnt13","경상북도",0.552289792332863,0.00594038287731182,2.17933339772503
"weekday목요일13","경상북도",0.552289792332863,-2.20865966156008,2.17933339772503
"weekday수요일13","경상북도",0.552289792332863,-0.91798296379595,2.17933339772503
"weekday월요일13","경상북도",0.552289792332863,-1.69434642858288,2.17933339772503
"weekday일요일13","경상북도",0.552289792332863,-2.99534006194217,2.17933339772503
"weekday토요일13","경상북도",0.552289792332863,-1.36502615172677,2.17933339772503
"weekday화요일13","경상북도",0.552289792332863,-0.781560012359094,2.17933339772503
"mean_fee13","경상북도",0.552289792332863,0.0047870740205275,2.17933339772503
"(Intercept)14","대전광역시",0.48152888847987,14.8218308793067,4.26438024771541
"rider_cnt14","대전광역시",0.48152888847987,-0.0206085899516214,4.26438024771541
"ord_cnt14","대전광역시",0.48152888847987,0.00151397104616655,4.26438024771541
"weekday목요일14","대전광역시",0.48152888847987,-1.53921552090119,4.26438024771541
"weekday수요일14","대전광역시",0.48152888847987,-1.01106408065083,4.26438024771541
"weekday월요일14","대전광역시",0.48152888847987,-1.61160477376744,4.26438024771541
"weekday일요일14","대전광역시",0.48152888847987,-4.82805244363565,4.26438024771541
"weekday토요일14","대전광역시",0.48152888847987,-3.80042393353101,4.26438024771541
"weekday화요일14","대전광역시",0.48152888847987,2.09275336565402,4.26438024771541
"mean_fee14","대전광역시",0.48152888847987,0.00302276200483598,4.26438024771541
"(Intercept)15","경기도",0.575502840815767,27.4791779798948,2.53401896412116
"rider_cnt15","경기도",0.575502840815767,-0.00216444481686208,2.53401896412116
"ord_cnt15","경기도",0.575502840815767,0.000108482511363868,2.53401896412116
"weekday목요일15","경기도",0.575502840815767,-1.58056336206781,2.53401896412116
"weekday수요일15","경기도",0.575502840815767,-1.45067361674824,2.53401896412116
"weekday월요일15","경기도",0.575502840815767,-0.925905191642651,2.53401896412116
"weekday일요일15","경기도",0.575502840815767,-3.11470662769882,2.53401896412116
"weekday토요일15","경기도",0.575502840815767,-2.48621689063415,2.53401896412116
"weekday화요일15","경기도",0.575502840815767,-0.0384720245613986,2.53401896412116
"mean_fee15","경기도",0.575502840815767,0.0022987511039686,2.53401896412116
"(Intercept)16","충청남도",0.627574150869209,21.122487832615,1.14813935074909
"rider_cnt16","충청남도",0.627574150869209,-0.025849374399913,1.14813935074909
"ord_cnt16","충청남도",0.627574150869209,-0.00011626496498722,1.14813935074909
"weekday목요일16","충청남도",0.627574150869209,-0.823559681938882,1.14813935074909
"weekday수요일16","충청남도",0.627574150869209,-0.833491020376787,1.14813935074909
"weekday월요일16","충청남도",0.627574150869209,-1.35314363215602,1.14813935074909
"weekday일요일16","충청남도",0.627574150869209,-0.223383038963076,1.14813935074909
"weekday토요일16","충청남도",0.627574150869209,0.345641168490548,1.14813935074909
"weekday화요일16","충청남도",0.627574150869209,-0.935624754670188,1.14813935074909
"mean_fee16","충청남도",0.627574150869209,0.00266941905331266,1.14813935074909
